Player,Nation,Pos,Squad,Age,birth_year,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Aaron Cresswell,eng ENG,DF,West Ham,35-112,1989,14,7,589,6.5,0,0,0,0,0,0,2,0,0.1,0.1,1.1,1.3,4,24,2,0.00,0.00,0.00,0.00,0.00,0.02,0.17,0.19,0.02,0.19,Matches
Aaron Ramsdale,eng ENG,GK,Southampton,26-327,1998,22,22,"1,980",22.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-131,1997,30,29,"2,614",29.0,2,2,4,2,0,0,1,0,1.0,1.0,2.5,3.5,91,116,126,0.07,0.07,0.14,0.07,0.14,0.03,0.09,0.12,0.03,0.12,Matches
Abdoulaye Doucouré,ml MLI,MF,Everton,32-095,1993,27,26,"2,155",23.9,2,1,3,2,0,0,4,1,3.2,3.2,2.0,5.3,35,67,80,0.08,0.04,0.13,0.08,0.13,0.13,0.09,0.22,0.13,0.22,Matches
Abdukodir Khusanov,uz UZB,DF,Manchester City,21-036,2004,6,6,503,5.6,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,25,2,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,21-029,2004,11,6,579,6.4,0,2,2,0,0,0,0,0,0.4,0.4,1.6,2.0,42,17,60,0.00,0.31,0.31,0.00,0.31,0.06,0.24,0.31,0.06,0.31,Matches
Adam Armstrong,eng ENG,"FW,MF",Southampton,28-055,1997,20,15,"1,248",13.9,2,2,4,2,0,1,4,0,3.3,2.3,1.2,3.5,25,21,79,0.14,0.14,0.29,0.14,0.29,0.24,0.09,0.32,0.17,0.25,Matches
Adam Lallana,eng ENG,MF,Southampton,36-331,1988,14,5,361,4.0,0,2,2,0,0,0,4,0,0.2,0.2,0.9,1.1,6,24,10,0.00,0.50,0.50,0.00,0.50,0.04,0.23,0.27,0.04,0.27,Matches
Adam Smith,eng ENG,DF,Bournemouth,33-342,1991,19,14,"1,146",12.7,0,0,0,0,0,0,5,0,0.6,0.6,0.2,0.8,10,33,19,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
Adam Webster,eng ENG,DF,Brighton,30-092,1995,11,8,617,6.9,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,7,40,2,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.00,0.08,Matches
Adam Wharton,eng ENG,MF,Crystal Palace,20-308,2004,15,12,"1,009",11.2,0,0,0,0,0,0,2,0,0.3,0.3,2.3,2.6,10,99,10,0.00,0.00,0.00,0.00,0.00,0.02,0.20,0.23,0.02,0.23,Matches
Adama Traoré,es ESP,"FW,MF",Fulham,29-071,1996,28,16,"1,473",16.4,2,5,7,2,0,0,2,0,3.8,3.8,4.1,7.8,80,55,135,0.12,0.31,0.43,0.12,0.43,0.23,0.25,0.48,0.23,0.48,Matches
Albert Grønbaek,dk DEN,"FW,MF",Southampton,23-318,2001,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,3,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20-279,2004,29,18,"1,732",19.2,4,1,5,4,0,0,2,0,6.0,6.0,2.8,8.8,108,45,234,0.21,0.05,0.26,0.21,0.26,0.31,0.14,0.46,0.31,0.46,Matches
Alex Iwobi,ng NGA,"FW,MF",Fulham,28-338,1996,30,28,"2,382",26.5,7,4,11,7,0,0,1,0,3.9,3.9,6.1,10.0,113,168,199,0.26,0.15,0.42,0.26,0.42,0.15,0.23,0.38,0.15,0.38,Matches
Alex McCarthy,eng ENG,GK,Southampton,35-124,1989,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Alex Palmer,eng ENG,GK,Ipswich Town,28-239,1996,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
